date,Open,High,Low,Close,Adj Close,Volume,signal,transformer_sentiment
2024-03-21,18.350000381469727,18.489999771118164,18.1299991607666,18.209999084472656,18.209999084472656,22905000,,1.0
2024-03-22,18.110000610351562,18.1200008392334,17.690000534057617,17.719999313354492,17.719999313354492,15028500,,1.0
2024-03-25,17.790000915527344,17.790000915527344,17.59000015258789,17.6299991607666,17.6299991607666,12454500,,1.0
2024-03-26,17.709999084472656,17.81999969482422,17.639999389648438,17.75,17.75,10500900,,1.0
2024-03-27,17.829999923706055,17.84000015258789,17.68000030517578,17.790000915527344,17.790000915527344,6074600,2.0,1.0
2024-03-28,17.790000915527344,17.989999771118164,17.790000915527344,17.93000030517578,17.93000030517578,7019600,,1.0
2024-04-01,17.889999389648438,17.920000076293945,17.5,17.579999923706055,17.579999923706055,14601600,,1.0
2024-04-02,17.43000030517578,17.610000610351562,17.389999389648438,17.579999923706055,17.579999923706055,12687000,,1.0
2024-04-03,17.549999237060547,17.81999969482422,17.520000457763672,17.719999313354492,17.719999313354492,8871400,-2.0,1.0
2024-04-04,17.739999771118164,18.020000457763672,17.649999618530273,17.75,17.75,12716500,,1.0
2024-04-05,17.700000762939453,17.850000381469727,17.649999618530273,17.829999923706055,17.829999923706055,5967200,,1.0
2024-04-08,17.739999771118164,17.959999084472656,17.729999542236328,17.860000610351562,17.860000610351562,8716600,,1.0
2024-04-09,18.030000686645508,18.270000457763672,18.010000228881836,18.190000534057617,18.190000534057617,13467900,,1.0
2024-04-10,18.0,18.079999923706055,17.860000610351562,18.0,18.0,11553000,0.0,1.0
2024-04-11,18.139999389648438,18.139999389648438,17.850000381469727,17.940000534057617,17.940000534057617,13389200,,1.0
2024-04-12,17.780000686645508,17.860000610351562,17.530000686645508,17.719999313354492,17.719999313354492,17657700,,1.0
2024-04-15,17.690000534057617,17.709999084472656,17.260000228881836,17.270000457763672,17.270000457763672,11374300,2.0,1.0
2024-04-16,16.979999542236328,17.190000534057617,16.979999542236328,17.049999237060547,17.049999237060547,13033300,,1.0
2024-04-17,17.139999389648438,17.18000030517578,16.8700008392334,16.950000762939453,16.950000762939453,17034100,-2.0,1.0
2024-04-18,16.260000228881836,16.899999618530273,16.040000915527344,16.510000228881836,16.510000228881836,31702900,-10.0,1.0
2024-04-19,16.760000228881836,16.950000762939453,16.68000030517578,16.809999465942383,16.809999465942383,16181900,-8.0,1.0
2024-04-22,17.049999237060547,17.389999389648438,16.959999084472656,17.299999237060547,17.299999237060547,19944700,,1.0
2024-04-23,17.299999237060547,17.3700008392334,17.1299991607666,17.15999984741211,17.15999984741211,8832400,,1.0
2024-04-24,17.15999984741211,17.229999542236328,16.93000030517578,17.040000915527344,17.040000915527344,10685000,,1.0
2024-04-25,17.020000457763672,17.100000381469727,16.829999923706055,17.010000228881836,17.010000228881836,10657300,,1.0
2024-04-26,17.110000610351562,17.1299991607666,16.8799991607666,16.940000534057617,16.940000534057617,8845000,,1.0
2024-04-29,16.950000762939453,17.09000015258789,16.93000030517578,16.969999313354492,16.969999313354492,7426500,,1.0
2024-04-30,16.93000030517578,16.950000762939453,16.709999084472656,16.709999084472656,16.709999084472656,11349100,,
