,Open,High,Low,Close,Volume,Dividends,Stock Splits,open_delta_1day,high_delta_1day,low_delta_1day,close_delta_1day,open_delta_2day,high_delta_2day,low_delta_2day,close_delta_2day,open_delta_3day,high_delta_3day,low_delta_3day,close_delta_3day,open_delta_4day,high_delta_4day,low_delta_4day,close_delta_4day,open_delta_5day,high_delta_5day,low_delta_5day,close_delta_5day,Sentiment,transformer_sentiment
2020-06-01,77.68508739514532,78.80971957821318,77.55306344233216,78.6874771118164,80791200,0.0,0.0,-0.36673178254254424,0.29338049434799984,0.1809121175366215,0.9559326171875,0.2395929051998138,-0.26649280193993263,0.3862779140531245,0.8801422119140625,0.3936289289195116,0.8899406008033566,1.0072883842412494,0.9143905639648438,-1.405779827523915,-0.46206408764933826,0.17359056451202548,1.25177001953125,0.48407296869976335,0.7627818040131018,0.4547285225968807,0.723663330078125,1,1.0
2020-06-02,78.41855786414703,79.07622306167194,77.97359340688307,79.05177307128906,87642800,0.0,0.0,0.7334704690017162,0.26650348345876296,0.42052996455090863,0.36429595947265625,0.36673868645917196,0.5598839778067628,0.6014420820875301,1.3202285766601562,0.97306337420153,1.0681518830324421e-05,0.8068078786040331,1.2444381713867188,1.1270993979212278,1.1564440842621195,1.427818348792158,1.2786865234375,-0.6723093585221989,-0.1955606041905753,0.5941205290629341,1.6160659790039062,1,1.0
2020-06-03,79.37449273615871,79.75100168608697,78.79750431642938,79.48695373535156,104491200,0.0,0.0,0.9559348720116816,0.6747786244150262,0.8239109095463135,0.4351806640625,1.6894053410133978,0.9412821078737892,1.2444408740972221,0.7994766235351562,1.3226735584708535,1.234662602221789,1.4253529916338437,1.7554092407226562,1.9289982462132116,0.6747893059338566,1.6307187881503467,1.6796188354492188,2.0830342699329094,1.8312227086771458,2.2517292583384716,1.7138671875,1,1.0
2020-06-04,79.30846901215571,79.60918069712275,78.42587454635067,78.80238342285156,87560400,0.0,0.0,-0.06602372400300283,-0.1418209889642128,-0.37162977007871234,-0.6845703125,0.8899111480086788,0.5329576354508134,0.4522811394676012,-0.2493896484375,1.623381617010395,0.7994611189095764,0.8728111040185098,0.11490631103515625,1.2566498344678507,1.0928416132575762,1.0537232215551313,1.0708389282226562,1.8629745222102088,0.5329683169696438,1.2590890180716343,0.9950485229492188,2,1.0
2020-06-05,79.05420227597158,81.10787416115785,79.02486527863987,81.0467529296875,137250400,0.0,0.0,-0.2542667361841353,1.4986934640350995,0.5989907322891952,2.2443695068359375,-0.32029046018713814,1.3568724750708867,0.22736096221048285,1.5597991943359375,0.6356444118245435,2.031651099485913,1.0512718717567964,1.9949798583984375,1.3691148808262597,2.298154582944676,1.471801836307705,2.3592758178710938,1.0023830982837154,2.5915350772926757,1.6527139538443265,3.3152084350585938,1,1.0
2020-06-08,80.74114543146463,81.56017141178332,80.02480640118944,81.52593994140625,95654400,0.0,0.0,1.6869431554930543,0.4522972506254632,0.999941122549572,0.47918701171875,1.432676419308919,1.9509907146605627,1.5989318548387672,2.7235565185546875,1.3666526953059162,1.80916972569635,1.2273020847600549,2.0389862060546875,2.3225875673175977,2.483948350111376,2.0512129943063684,2.4741668701171875,3.056058036319314,2.750451833570139,2.471742958857277,2.8384628295898438,2,1.0
2020-06-09,81.20323173773022,84.49643672438039,81.17144750168376,84.10037231445312,147712400,0.0,0.0,0.46208630626559,2.9362653125970724,1.146641100494321,2.574432373046875,2.1490294617586443,3.3885625632225356,2.146582223043893,3.053619384765625,1.894762725574509,4.887256027257635,2.7455729553330883,5.2979888916015625,1.8287390015715062,4.745435038293422,2.373943185254376,4.6134185791015625,2.7846738735831877,5.4202136627084485,3.1978540948006895,5.0485992431640625,2,1.0
2020-06-10,85.05631235725687,86.73592276493683,84.61379519597337,86.26406860351562,166651600,0.0,0.0,3.8530806195266507,2.239486040556443,3.4423476942896087,2.1636962890625,4.315166925792241,5.175751353153515,4.58898879478393,4.738128662109375,6.002110081285295,5.6280486037789785,5.588929917333502,5.217315673828125,5.74784334510116,7.126742067814078,6.187920649622697,7.4616851806640625,5.681819621098157,6.984921078849865,5.816290879543985,6.7771148681640625,0,1.0
2020-06-11,85.4010418069205,85.82889049206167,82.01981805236969,82.12249755859375,201662400,0.0,0.0,0.3447294496636317,-0.9070322728751563,-2.5939771436036807,-4.141571044921875,4.197810069190282,1.3324537676812866,0.848370550685928,-1.977874755859375,4.659896375455872,4.268719080278359,1.9950116511802491,0.5965576171875,6.346839530948927,4.721016330903822,2.994952773729821,1.07574462890625,6.092572794764791,6.219709794938922,3.5939435060190164,3.3201141357421875,1,1.0
2020-06-12,84.27885136382952,85.03186171892166,81.71175941620086,82.83149719238281,200146000,0.0,0.0,-1.122190443090986,-0.7970287731400134,-0.30805863616882334,0.7089996337890625,-0.7774609934273542,-1.7040610460151697,-2.902035779772504,-3.4325714111328125,3.0756196260992965,0.5354249945412732,0.5403119145171047,-1.2688751220703125,3.5377059323648865,3.4716903071383456,1.6869530150114258,1.3055572509765625,5.224649087857941,3.923987557763809,2.686894137560998,1.7847442626953125,1,1.0
2020-06-15,81.47461481777539,84.51356115069976,81.31080660788072,83.85589599609375,138808800,0.0,0.0,-2.8042365460541276,-0.5183005682219033,-0.4009528083201417,1.0243988037109375,-3.9264269891451136,-1.3153293413619167,-0.709011444488965,1.7333984375,-3.581697539481482,-2.222361614237073,-3.3029885880926457,-2.408172607421875,0.27138308004516887,0.017124426319369945,0.139359106196963,-0.244476318359375,0.7334693863107589,2.9533897389164423,1.2860002066912841,2.3299560546875,2,1.0
2020-06-16,85.92669046205896,86.35209940812885,84.27886405601848,86.0782699584961,165428800,0.0,0.0,4.452075644283568,1.838538257429093,2.968057448137756,2.2223739624023438,1.64783909822944,1.3202376892071896,2.5671046398176145,3.2467727661132812,0.525648655138454,0.5232089160671762,2.259046003648791,3.9557723999023438,0.8703781048020858,-0.3838233568079801,-0.33493113995488955,-0.18579864501953125,4.7234587243287365,1.8556626837484629,3.107416554334719,1.9778976440429688,1,1.0
2020-06-17,86.82883143065867,86.88995267022145,85.83622309704633,85.95846557617188,114406400,0.0,0.0,0.9021409685997099,0.5378532620925967,1.5573590410278513,-0.11980438232421875,5.3542166128832775,2.3763915195216896,4.5254164891656075,2.102569580078125,2.54998006682915,1.8580909512997863,4.124463680845466,3.1269683837890625,1.427789623738164,1.0610621781597729,3.8164050446766424,3.835968017578125,1.7725190734017957,0.15402990528461658,1.2224279010729617,-0.30560302734375,1,1.0
2020-06-18,85.91445406820682,86.41320543727701,85.37903145018035,85.99269104003906,96820400,0.0,0.0,-0.9143773624518445,-0.4767472329444331,-0.45719164686597935,0.0342254638671875,-0.012236393852134597,0.06110602914816354,1.100167394161872,-0.08557891845703125,4.439839250431433,1.8996442865772565,4.068224842299628,2.1367950439453125,1.6356027043773054,1.3813437183553532,3.6672720339794864,3.16119384765625,0.5134122612863194,0.5843149452153398,3.359213397810663,3.8701934814453125,1,1.0
2020-06-19,86.70414330491718,87.17355021476689,84.38397613466803,85.50127410888672,264476000,0.0,0.0,0.789689236710359,0.7603447774898768,-0.9950553155123174,-0.49141693115234375,-0.12468812574148558,0.2835975445454437,-1.4522469623782968,-0.45719146728515625,0.7774528428582244,0.8214508066380404,0.10511207864955452,-0.576995849609375,5.229528487141792,2.6599890640671333,3.0731695267873107,1.6453781127929688,2.4252919410876643,2.14168849584523,2.672216718467169,2.6697769165039062,2,1.0
2020-06-22,85.89734788376208,87.88256463296679,85.85089514288899,87.73831939697266,135445200,0.0,0.0,-0.8067954211551012,0.7090144181998994,1.4669190082209553,2.2370452880859375,-0.017106184444742212,1.4693591956897762,0.4718636927086379,1.7456283569335938,-0.9314835468965867,0.9926119627453431,0.014672045842658576,1.7798538208007812,-0.02934257829687681,1.5304652248379398,1.5720310868705099,1.6600494384765625,4.422733065986691,3.3690034822670327,4.540088535008266,3.8824234008789062,1,1.0
2020-06-23,88.99251452172295,91.04129942893668,88.56955290682309,89.6110610961914,212155600,0.0,0.0,3.0951666379608724,3.1587347959698917,2.718657763934104,1.87274169921875,2.2883712168057713,3.867749214169791,4.185576772155059,4.1097869873046875,3.0780604535161302,4.628093991659668,3.190521456642742,3.6183700561523438,2.1636830910642857,4.151346758715235,2.7333298097767624,3.6525955200195312,3.0658240596639956,4.6892000208078315,4.290688850804614,3.5327911376953125,1,1.0
2020-06-24,89.23701509080095,90.16361522701315,87.65274978073103,88.02925872802734,192623200,0.0,0.0,0.24450056907799933,-0.8776842019235289,-0.9168031260920628,-1.5818023681640625,3.3396672070388718,2.281050594046363,1.801854637842041,0.2909393310546875,2.5328717858837706,2.990065012246262,3.2687736460629964,2.527984619140625,3.3225610225941296,3.750409789736139,2.273718330550679,2.0365676879882812,2.408183660142285,3.273662556791706,1.8165266836846996,2.0707931518554688,1,1.0
2020-06-25,88.18571230274388,89.23699445850495,87.42047332087365,89.1978759765625,137522400,0.0,0.0,-1.0513027880570718,-0.9266207685082009,-0.2322764598573741,1.1686172485351562,-0.8068022189790724,-1.8043049704317298,-1.149079585949437,-0.41318511962890625,2.2883644189818,1.354429825538162,1.569578177984667,1.4595565795898438,1.4815689978266988,2.0634442437380613,3.0364971862056223,3.6966018676757812,2.2712582345370578,2.823789021227938,2.041441870693305,3.2051849365234375,0,1.0
2020-06-26,89.09276182696291,89.31524402754802,86.30807465569694,86.45721435546875,205256800,0.0,0.0,0.9070495242190333,0.07824956904306646,-1.1123986651767126,-2.74066162109375,-0.1442532638380385,-0.8483711994651344,-1.3446751250340867,-1.5720443725585938,0.10024730523996084,-1.7260554013886633,-2.2614782511261495,-3.1538467407226562,3.1954139432008333,1.4326793945812284,0.4571795128079543,-1.2811050415039062,2.388618522045732,2.141693812781128,1.9240985210289097,0.9559402465820312,1,1.0
2020-06-29,86.36431166698877,88.54512078162875,85.88267599987155,88.44976806640625,130646000,0.0,0.0,-2.7284501599741446,-0.7701232459192653,-0.42539865582538994,1.9925537109375,-1.8214006357551114,-0.6918736768761988,-1.5377973210021025,-0.74810791015625,-2.872703423812183,-1.6184944453843997,-1.7700737808594766,0.42050933837890625,-2.628202854734184,-2.4961786473079286,-2.6868769069515395,-1.1612930297851562,0.46696378322668863,0.6625561486619631,0.03178085698256439,0.7114486694335938,1,1.0
